Time_ms,UE_ID,UL_SNR_dB,UL_SE_bit_per_s_Hz
0,32893,59.00,19.305
3,16233,63.50,20.778
10,32893,59.00,19.305
13,16233,63.50,20.778
20,32893,59.00,19.305
23,16233,63.50,20.778
31,32893,59.00,19.305
33,16233,63.50,20.778
41,32893,59.00,19.305
43,16233,63.50,20.778
51,32893,59.00,19.305
53,16233,63.50,20.778
60,32893,59.00,19.305
63,16233,63.50,20.778
71,32893,59.00,19.305
73,16233,63.50,20.778
81,32893,59.00,19.305
83,16233,63.50,20.778
90,32893,59.00,19.305
94,16233,63.50,20.778
101,32893,59.00,19.305
103,16233,63.50,20.778
110,32893,59.00,19.305
113,16233,63.50,20.778
121,32893,59.00,19.305
123,16233,63.50,20.778
131,32893,59.00,19.305
133,16233,63.50,20.778
141,32893,59.00,19.305
143,16233,63.50,20.778
150,32893,59.00,19.305
153,16233,63.50,20.778
160,32893,59.00,19.305
162,16233,63.50,20.778
170,32893,59.00,19.305
172,16233,63.50,20.778
180,32893,59.00,19.305
183,16233,63.50,20.778
190,32893,59.00,19.305
193,16233,63.50,20.778
200,32893,59.00,19.305
203,16233,63.50,20.778
211,32893,59.00,19.305
213,16233,63.50,20.778
220,32893,59.00,19.305
223,16233,63.50,20.778
230,32893,59.00,19.305
233,16233,63.50,20.778
241,32893,59.00,19.305
243,16233,63.50,20.778
251,32893,59.00,19.305
253,16233,63.50,20.778
260,32893,59.00,19.305
263,16233,63.50,20.778
271,32893,59.00,19.305
273,16233,63.50,20.778
280,32893,59.00,19.305
283,16233,63.50,20.778
290,32893,59.00,19.305
293,16233,63.50,20.778
301,32893,59.00,19.305
303,16233,63.50,20.778
310,32893,59.00,19.305
313,16233,63.50,20.778
321,32893,59.00,19.305
323,16233,63.50,20.778
330,32893,59.00,19.305
333,16233,63.50,20.778
340,32893,59.00,19.305
343,16233,63.50,20.778
351,32893,59.00,19.305
352,16233,63.50,20.778
360,32893,59.00,19.305
363,16233,63.50,20.778
370,32893,59.00,19.305
372,16233,63.50,20.778
380,32893,59.00,19.305
383,16233,63.50,20.778
391,32893,59.00,19.305
393,16233,63.50,20.778
400,32893,59.00,19.305
403,16233,63.50,20.778
411,32893,59.00,19.305
413,16233,63.50,20.778
421,32893,59.00,19.305
423,16233,63.50,20.778
431,32893,59.00,19.305
433,16233,63.50,20.778
440,32893,59.00,19.305
443,16233,63.50,20.778
450,32893,59.00,19.305
453,16233,63.50,20.778
460,32893,59.00,19.305
463,16233,63.50,20.778
471,32893,59.00,19.305
473,16233,63.50,20.778
480,32893,59.00,19.305
483,16233,63.50,20.778
491,32893,59.00,19.305
493,16233,63.50,20.778
501,32893,59.00,19.305
503,16233,63.50,20.778
511,32893,59.00,19.305
513,16233,63.50,20.778
521,32893,59.00,19.305
523,16233,63.50,20.778
531,32893,59.00,19.305
533,16233,63.50,20.778
541,32893,59.00,19.305
543,16233,63.50,20.778
551,32893,59.00,19.305
553,16233,63.50,20.778
561,32893,59.00,19.305
563,16233,63.50,20.778
571,32893,59.00,19.305
573,16233,63.50,20.778
581,32893,59.00,19.305
583,16233,63.50,20.778
591,32893,59.00,19.305
593,16233,63.50,20.778
601,32893,59.00,19.305
603,16233,63.50,20.778
611,32893,59.00,19.305
613,16233,63.50,20.778
621,32893,59.00,19.305
623,16233,63.50,20.778
631,32893,59.00,19.305
633,16233,63.50,20.778
640,32893,59.00,19.305
643,16233,63.50,20.778
651,32893,59.00,19.305
653,16233,63.50,20.778
661,32893,59.00,19.305
663,16233,63.50,20.778
670,32893,59.00,19.305
673,16233,63.50,20.778
680,32893,59.00,19.305
683,16233,63.50,20.778
690,32893,59.00,19.305
693,16233,63.50,20.778
700,32893,59.00,19.305
703,16233,63.50,20.778
710,32893,59.00,19.305
712,16233,63.50,20.778
720,32893,59.00,19.305
723,16233,63.50,20.778
730,32893,59.00,19.305
733,16233,63.50,20.778
741,32893,59.00,19.305
743,16233,63.50,20.778
750,32893,59.00,19.305
753,16233,63.50,20.778
760,32893,59.00,19.305
763,16233,63.50,20.778
770,32893,59.00,19.305
773,16233,63.50,20.778
780,32893,59.00,19.305
783,16233,63.50,20.778
790,32893,59.00,19.305
793,16233,63.50,20.778
801,32893,59.00,19.305
803,16233,63.50,20.778
810,32893,59.00,19.305
812,16233,63.50,20.778
820,32893,59.00,19.305
822,16233,63.50,20.778
831,32893,59.00,19.305
833,16233,63.50,20.778
841,32893,59.00,19.305
843,16233,63.50,20.778
850,32893,59.00,19.305
853,16233,63.50,20.778
861,32893,59.00,19.305
863,16233,63.50,20.778
870,32893,59.00,19.305
873,16233,63.50,20.778
880,32893,59.00,19.305
883,16233,63.50,20.778
890,32893,59.00,19.305
893,16233,63.50,20.778
900,32893,59.00,19.305
903,16233,63.50,20.778
910,32893,59.00,19.305
913,16233,63.50,20.778
921,32893,59.00,19.305
923,16233,63.50,20.778
930,32893,59.00,19.305
933,16233,63.50,20.778
940,32893,59.00,19.305
943,16233,63.50,20.778
950,32893,59.00,19.305
953,16233,63.50,20.778
960,32893,59.00,19.305
963,16233,63.50,20.778
970,32893,59.00,19.305
973,16233,63.50,20.778
980,32893,59.00,19.305
983,16233,63.50,20.778
990,32893,59.00,19.305
993,16233,63.50,20.778
1000,32893,59.00,19.305
1003,16233,63.50,20.778
1010,32893,59.00,19.305
1013,16233,63.50,20.778
1020,32893,59.00,19.305
1023,16233,63.50,20.778
1030,32893,59.00,19.305
1032,16233,63.50,20.778
1040,32893,59.00,19.305
1043,16233,63.50,20.778
1050,32893,59.00,19.305
1053,16233,63.50,20.778
1060,32893,59.00,19.305
1063,16233,63.50,20.778
1071,32893,59.00,19.305
1073,16233,63.50,20.778
1080,32893,59.00,19.305
1082,16233,63.50,20.778
1090,32893,59.00,19.305
1093,16233,63.50,20.778
1100,32893,59.00,19.305
1103,16233,63.50,20.778
1111,32893,59.00,19.305
1113,16233,63.50,20.778
1121,32893,59.00,19.305
1123,16233,63.50,20.778
1131,32893,59.00,19.305
1133,16233,63.50,20.778
1141,32893,59.00,19.305
1143,16233,63.50,20.778
1150,32893,59.00,19.305
1153,16233,63.50,20.778
1161,32893,59.00,19.305
1163,16233,63.50,20.778
1170,32893,59.00,19.305
1173,16233,63.50,20.778
1181,32893,59.00,19.305
1183,16233,63.50,20.778
1191,32893,59.00,19.305
1193,16233,63.50,20.778
1201,32893,59.00,19.305
1203,16233,63.50,20.778
1211,32893,59.00,19.305
1213,16233,63.50,20.778
1220,32893,59.00,19.305
1223,16233,63.50,20.778
1230,32893,59.00,19.305
1233,16233,63.50,20.778
1241,32893,59.00,19.305
1243,16233,63.50,20.778
1250,32893,59.00,19.305
1253,16233,63.50,20.778
1260,32893,59.00,19.305
1263,16233,63.50,20.778
1270,32893,59.00,19.305
1273,16233,63.50,20.778
1280,32893,59.00,19.305
1283,16233,63.50,20.778
1290,32893,59.00,19.305
1293,16233,63.50,20.778
1300,32893,59.00,19.305
1303,16233,63.50,20.778
1311,32893,59.00,19.305
1313,16233,63.50,20.778
1320,32893,59.00,19.305
1323,16233,63.50,20.778
1330,32893,59.00,19.305
1333,16233,63.50,20.778
1341,32893,59.00,19.305
1343,16233,63.50,20.778
1350,32893,59.00,19.305
1352,16233,63.50,20.778
1361,32893,59.00,19.305
1363,16233,63.50,20.778
1370,32893,59.00,19.305
1373,16233,63.50,20.778
1381,32893,59.00,19.305
1383,16233,63.50,20.778
1390,32893,59.00,19.305
1393,16233,63.50,20.778
1400,32893,59.00,19.305
1403,16233,63.50,20.778
1410,32893,59.00,19.305
1413,16233,63.50,20.778
1420,32893,59.00,19.305
1423,16233,63.50,20.778
1430,32893,59.00,19.305
1433,16233,63.50,20.778
1440,32893,59.00,19.305
1443,16233,63.50,20.778
1450,32893,59.00,19.305
1452,16233,63.50,20.778
1461,32893,59.00,19.305
1463,16233,63.50,20.778
1470,32893,59.00,19.305
1473,16233,63.50,20.778
1480,32893,59.00,19.305
1483,16233,63.50,20.778
1490,32893,59.00,19.305
1493,16233,63.50,20.778
1500,32893,59.00,19.305
1503,16233,63.50,20.778
1510,32893,59.00,19.305
1513,16233,63.50,20.778
1520,32893,59.00,19.305
1523,16233,63.50,20.778
1531,32893,59.00,19.305
1533,16233,63.50,20.778
1541,32893,59.00,19.305
1543,16233,63.50,20.778
1550,32893,59.00,19.305
1553,16233,63.50,20.778
1560,32893,59.00,19.305
1563,16233,63.50,20.778
1571,32893,59.00,19.305
1572,16233,63.50,20.778
1580,32893,59.00,19.305
1582,16233,63.50,20.778
1591,32893,59.00,19.305
1592,16233,63.50,20.778
1600,32893,59.00,19.305
1603,16233,63.50,20.778
1610,32893,59.00,19.305
1613,16233,63.50,20.778
1621,32893,59.00,19.305
1623,16233,63.50,20.778
1631,32893,59.00,19.305
1633,16233,63.50,20.778
1640,32893,59.00,19.305
1643,16233,63.50,20.778
1651,32893,59.00,19.305
1653,16233,63.50,20.778
1661,32893,59.00,19.305
1663,16233,63.50,20.778
1670,32893,59.00,19.305
1673,16233,63.50,20.778
1681,32893,59.00,19.305
1683,16233,63.50,20.778
1690,32893,59.00,19.305
1693,16233,63.50,20.778
1701,32893,59.00,19.305
1703,16233,63.50,20.778
1710,32893,59.00,19.305
1712,16233,63.50,20.778
1720,32893,59.00,19.305
1723,16233,63.50,20.778
1730,32893,59.00,19.305
1733,16233,63.50,20.778
1741,32893,59.00,19.305
1743,16233,63.50,20.778
1751,32893,59.00,19.305
1753,16233,63.50,20.778
1761,32893,59.00,19.305
1762,16233,63.50,20.778
1771,32893,59.00,19.305
1773,16233,63.50,20.778
1781,32893,59.00,19.305
1783,16233,63.50,20.778
1791,32893,59.00,19.305
1793,16233,63.50,20.778
1801,32893,59.00,19.305
1803,16233,63.50,20.778
1811,32893,59.00,19.305
1813,16233,63.50,20.778
1822,32893,59.00,19.305
1823,16233,63.50,20.778
1830,32893,59.00,19.305
1833,16233,63.50,20.778
1840,32893,59.00,19.305
1843,16233,63.50,20.778
1851,32893,59.00,19.305
1853,16233,63.50,20.778
1860,32893,59.00,19.305
1863,16233,63.50,20.778
